subscriber_id,telecom,app,timestamp,duration_sec,fraud_label
SUB_001,MTNL,WhatsApp,2025-04-01 16:45:00,495,Benign
SUB_001,MTNL,WhatsApp,2025-04-01 22:05:00,1604,Benign
SUB_001,MTNL,WhatsApp,2025-04-01 11:03:00,180,Benign
SUB_001,MTNL,WhatsApp,2025-04-01 14:15:00,496,Benign
SUB_001,MTNL,WhatsApp,2025-04-01 00:32:00,113,Benign
SUB_001,MTNL,Telegram,2025-04-01 16:26:00,1522,Identity
SUB_001,MTNL,Telegram,2025-04-01 06:30:00,877,Benign
SUB_001,MTNL,Telegram,2025-04-01 01:48:00,1744,Identity
SUB_001,MTNL,Telegram,2025-04-01 18:19:00,605,Benign
SUB_001,MTNL,Telegram,2025-04-01 14:04:00,1081,Benign
SUB_001,MTNL,Telegram,2025-04-01 05:56:00,641,Psychological
SUB_001,MTNL,Telegram,2025-04-01 03:58:00,595,Benign
SUB_001,MTNL,Signal,2025-04-01 19:08:00,1770,Benign
SUB_001,MTNL,Signal,2025-04-01 06:18:00,767,Benign
SUB_001,MTNL,Signal,2025-04-01 01:26:00,950,Benign
SUB_002,BSNL,WhatsApp,2025-04-01 11:25:00,329,Benign
SUB_002,BSNL,WhatsApp,2025-04-01 12:25:00,380,Benign
SUB_002,BSNL,WhatsApp,2025-04-01 16:29:00,1189,Benign
SUB_002,BSNL,Telegram,2025-04-01 12:10:00,1276,Benign
SUB_002,BSNL,Telegram,2025-04-01 15:16:00,826,Benign
SUB_002,BSNL,Telegram,2025-04-01 15:09:00,1663,Psychological
SUB_002,BSNL,Telegram,2025-04-01 07:51:00,949,Benign
SUB_002,BSNL,Telegram,2025-04-01 04:40:00,311,Benign
SUB_002,BSNL,Telegram,2025-04-01 03:30:00,1714,Benign
SUB_002,BSNL,Signal,2025-04-01 08:33:00,1226,Benign
SUB_002,BSNL,Signal,2025-04-01 05:11:00,1606,Benign
SUB_002,BSNL,Signal,2025-04-01 12:46:00,809,Benign
SUB_002,BSNL,Signal,2025-04-01 09:42:00,1669,Benign
SUB_002,BSNL,Signal,2025-04-01 11:25:00,1148,Benign
SUB_002,BSNL,Signal,2025-04-01 21:02:00,1386,Financial
SUB_002,BSNL,Signal,2025-04-01 05:32:00,1073,Benign
SUB_002,BSNL,Signal,2025-04-01 08:47:00,1569,Benign
SUB_003,Vi,WhatsApp,2025-04-01 23:30:00,220,Benign
SUB_003,Vi,WhatsApp,2025-04-01 10:13:00,1601,Financial
SUB_003,Vi,WhatsApp,2025-04-01 03:08:00,1155,Investment
SUB_003,Vi,WhatsApp,2025-04-01 21:39:00,854,Benign
SUB_003,Vi,WhatsApp,2025-04-01 19:16:00,1563,Benign
SUB_003,Vi,Telegram,2025-04-01 22:55:00,1781,Financial
SUB_003,Vi,Telegram,2025-04-01 01:28:00,412,Benign
SUB_003,Vi,Telegram,2025-04-01 00:29:00,726,Benign
SUB_003,Vi,Telegram,2025-04-01 23:06:00,535,Benign
SUB_003,Vi,Telegram,2025-04-01 07:22:00,370,Benign
SUB_003,Vi,Telegram,2025-04-01 04:38:00,633,Psychological
SUB_003,Vi,Telegram,2025-04-01 13:49:00,181,Benign
SUB_003,Vi,Telegram,2025-04-01 06:41:00,870,Benign
SUB_003,Vi,Signal,2025-04-01 12:44:00,1444,Benign
SUB_003,Vi,Signal,2025-04-01 07:25:00,674,Benign
